pair;final_return (%);final_profit ($);sharpe_ratio
REG-DHR;5.33%;133.25;0.926
LIN-CAH;-5.59%;-139.75;-1.283
COF-OTIS;-5.41%;-135.25;-0.986
PCG-AAPL;-5.96%;-149.0;-1.296
INCY-ORLY;-5.46%;-136.5;-0.763
GL-DOW;-5.78%;-144.5;-1.86
UNH-PKG;3.30%;82.5;0.492
T-PNW;0.25%;6.25;0.075
MRK-CI;-2.59%;-64.75;-0.331
TFC-WAT;-5.88%;-147.0;-0.57
COIN-WRB;10.98%;274.5;1.381
CPRT-CINF;-7.40%;-185.0;-2.593
IRM-SYK;-2.64%;-66.0;-0.326
MCK-AEE;-2.25%;-56.25;-0.244
TPR-WYNN;-5.95%;-148.75;-0.957
ACGL-DGX;-5.23%;-130.75;-0.91
STX-L;-5.79%;-144.75;-2.014
FAST-AMAT;11.12%;278.0;1.322
MNST-DAL;-5.83%;-145.75;-0.978
URI-CNC;9.54%;238.5;1.067
SCHW-MS;-3.41%;-85.25;-0.491
HPQ-CNP;-6.06%;-151.5;-3.037
RVTY-NEM;-5.80%;-145.0;-1.662
EXE-IBKR;0.96%;24.0;0.189
SMCI-GE;10.95%;273.75;1.79
GE-GOOGL;-6.64%;-166.0;-2.477
GEN-GL;15.87%;396.75;1.258
UBER-CI;1.52%;38.0;0.21
SYY-FSLR;-12.00%;-300.0;-1.387
CARR-IBKR;-5.79%;-144.75;-1.149
TDG-AEE;-0.63%;-15.75;-0.061
SBUX-PPL;-1.61%;-40.25;-0.223
KDP-CNP;-5.45%;-136.25;-0.99
MGM-DE;-2.10%;-52.5;-0.323
NOW-ROP;-5.74%;-143.5;-2.425
ZBRA-JCI;-5.85%;-146.25;-2.774
VRTX-CNC;11.41%;285.25;1.474
ODFL-ABT;-5.35%;-133.75;-0.798
GWW-PFE;7.82%;195.5;1.049
LLY-EBAY;11.96%;299.0;1.236
FAST-CRH;2.01%;50.25;0.344
HII-NFLX;-5.57%;-139.25;-1.041
A-SBAC;3.76%;94.0;0.536
CL-OTIS;-5.03%;-125.75;-1.016
IBM-GE;-6.05%;-151.25;-1.541
PNR-XOM;-6.93%;-173.25;-1.205
NVR-ITW;-1.22%;-30.5;-0.266
AIZ-KR;-5.83%;-145.75;-1.854
TXN-CVS;10.47%;261.75;1.725
SYY-AMCR;-2.93%;-73.25;-0.451
ULTA-KHC;10.55%;263.75;1.552
KHC-J;-5.29%;-132.25;-0.835
GEN-OKE;-5.56%;-139.0;-0.831
UDR-FE;-5.30%;-132.5;-1.548
DD-JBHT;10.04%;251.0;2.233
WFC-CI;10.62%;265.5;1.416
PSKY-VRSK;-6.04%;-151.0;-0.957
ZBRA-MMM;-6.99%;-174.75;-0.795
KDP-TMO;-0.97%;-24.25;-0.171
ALLE-PLD;-5.50%;-137.5;-1.584
CMS-AES;-2.96%;-74.0;-0.359
SJM-PFE;6.81%;170.25;1.256
LLY-PSA;-6.13%;-153.25;-2.162
CCI-MS;-9.46%;-236.5;-1.119
NVR-WBD;-6.75%;-168.75;-1.723
CHTR-COP;10.00%;250.0;1.814
KDP-VICI;-5.40%;-135.0;-1.277
COIN-JPM;-6.35%;-158.75;-0.642
CFG-STLD;3.72%;93.0;0.524
EXR-TDY;-5.82%;-145.5;-2.478
LVS-EOG;-1.86%;-46.5;-0.195
PWR-ZTS;10.31%;257.75;2.617
EXE-STE;-5.57%;-139.25;-1.028
LLY-ARES;-6.00%;-150.0;-1.145
ESS-CI;0.40%;10.0;0.093
AIZ-WSM;11.05%;276.25;1.684
EXR-CINF;-6.83%;-170.75;-1.837
DLR-WEC;-5.88%;-147.0;-1.856
MCO-MU;-5.80%;-145.0;-1.429
BAC-DHR;5.18%;129.5;0.772
UAL-PFE;-5.72%;-143.0;-1.183
MS-DOV;-2.64%;-66.0;-0.447
CLX-PFE;10.03%;250.75;1.69
DIS-TSLA;10.64%;266.0;1.026
URI-OKE;-6.11%;-152.75;-0.828
ODFL-CNP;10.50%;262.5;1.762
SPG-MPWR;11.14%;278.5;0.964
UBER-CRH;-5.64%;-141.0;-1.857
LYV-CI;5.01%;125.25;0.608
NVDA-EQT;10.21%;255.25;1.147
DLTR-PPL;-5.85%;-146.25;-1.044
CIEN-FDX;-5.78%;-144.5;-1.173
TRGP-PFE;11.40%;285.0;1.772
FDX-TSLA;-6.64%;-166.0;-1.464
TXT-IBKR;-6.01%;-150.25;-2.041
XOM-MPWR;10.03%;250.75;0.8
EG-PLD;10.83%;270.75;2.006
CASY-FOXA;11.89%;297.25;2.028
TPR-ETR;10.59%;264.75;1.872
ARE-CNP;0.67%;16.75;0.139
AMT-XOM;-6.01%;-150.25;-2.033
VRSN-CI;6.56%;164.0;0.962
KO-CMS;-1.96%;-49.0;-0.586
BX-CTSH;-5.61%;-140.25;-1.314
OKE-CI;-5.97%;-149.25;-1.541
ED-DOV;-6.00%;-150.0;-1.253
HPE-STE;-8.25%;-206.25;-1.947
VRTX-LIN;-6.29%;-157.25;-2.095
TJX-DPZ;-5.66%;-141.5;-1.4
WELL-WMB;-2.94%;-73.5;-0.57
EOG-JNJ;-0.44%;-11.0;-0.036
JBL-CI;-6.09%;-152.25;-2.12
IVZ-HON;-6.06%;-151.5;-1.904
IDXX-SRE;-5.56%;-139.0;-1.19
CCI-PPL;1.42%;35.5;0.349
ES-VICI;2.82%;70.5;0.623
LIN-HWM;-6.48%;-162.0;-0.874
SYY-EXR;2.93%;73.25;0.535
SYY-CMS;-3.37%;-84.25;-0.802
DTE-DLTR;-5.93%;-148.25;-1.044
ALB-CINF;-7.70%;-192.5;-0.987
MCHP-CRL;-5.49%;-137.25;-0.64
NOW-ZTS;-6.18%;-154.5;-1.729
CTAS-GE;-1.42%;-35.5;-0.185
MMM-PM;-5.66%;-141.5;-1.373
CTVA-WMB;6.80%;170.0;1.076
GEN-CNC;-9.67%;-241.75;-1.857
WBD-IEX;10.80%;270.0;1.654
CTAS-LULU;-5.88%;-147.0;-1.977
UBER-ARES;-5.47%;-136.75;-0.771
ORLY-GOOG;-5.83%;-145.75;-1.212
EME-CI;-5.98%;-149.5;-1.896
V-CTAS;-1.50%;-37.5;-0.194
LLY-TXN;-6.21%;-155.25;-2.324
NTAP-ARES;-6.41%;-160.25;-1.683
TDG-AMAT;10.53%;263.25;1.59
IR-KLAC;-5.31%;-132.75;-0.555
AMAT-VMC;-6.28%;-157.0;-1.976
CCL-MRVL;10.11%;252.75;1.23
RMD-REGN;10.05%;251.25;1.097
TRGP-AFL;10.11%;252.75;1.74
LLY-PLTR;10.04%;251.0;0.988
HPQ-ABT;5.57%;139.25;0.674
COST-WSM;10.57%;264.25;1.516
IQV-COHR;-6.13%;-153.25;-1.294
MDT-ADI;4.24%;106.0;0.604
MSCI-CRL;-5.78%;-144.5;-1.837
ACN-CI;1.10%;27.5;0.183
PODD-SRE;-5.46%;-136.5;-0.648
ADSK-JBHT;-5.72%;-143.0;-1.418
ZBRA-TSCO;-5.79%;-144.75;-1.35
LLY-D;-5.78%;-144.5;-1.963
AKAM-PFE;-5.67%;-141.75;-0.67
MCO-LEN;10.10%;252.5;1.519
CLX-CI;0.97%;24.25;0.174
A-FCX;-5.32%;-133.0;-0.646
AOS-PHM;1.06%;26.5;0.211
UNP-FSLR;-9.12%;-228.0;-1.115
IT-FOXA;-5.42%;-135.5;-1.021
TXN-SW;-6.02%;-150.5;-1.065
TECH-CNC;-6.13%;-153.25;-1.726
GLW-GPC;-6.19%;-154.75;-1.364
NVR-ORLY;-5.10%;-127.5;-0.985
FAST-MPWR;-0.22%;-5.5;0.039
IR-MCO;-3.52%;-88.0;-0.503
AME-PCG;5.82%;145.5;1.022
SMCI-CNP;13.78%;344.5;2.049
FE-BALL;2.74%;68.5;0.469
ZBRA-JNJ;-6.01%;-150.25;-1.407
BKR-TSCO;2.61%;65.25;0.417
EXPE-HON;-5.92%;-148.0;-0.828
CDNS-PM;-3.54%;-88.5;-0.328
ERIE-OKE;-5.43%;-135.75;-0.87
ALGN-MRNA;10.62%;265.5;1.306
TRMB-DOV;-5.61%;-140.25;-1.124
WELL-FICO;10.06%;251.5;2.233
PSX-TXT;-1.00%;-25.0;-0.126
SNA-CVX;-5.84%;-146.0;-2.224
XYL-HON;-5.10%;-127.5;-0.943
NDAQ-CNC;-5.21%;-130.25;-0.716
UBER-SHW;10.60%;265.0;1.444
GIS-NUE;-5.52%;-138.0;-0.704
D-FOXA;1.13%;28.25;0.219
TGT-STE;-5.99%;-149.75;-1.59
NVR-EIX;-2.01%;-50.25;-0.371
FTV-ADP;-5.52%;-138.0;-1.35
AZO-CNC;-5.22%;-130.5;-0.718
UNP-DHI;12.01%;300.25;2.166
CBOE-SBUX;10.09%;252.25;0.953
MGM-CMI;8.64%;216.0;1.231
TER-BBY;-5.94%;-148.5;-2.262
WMB-CEG;-7.21%;-180.25;-1.308
VEEV-LMT;-5.24%;-131.0;-0.708
RTX-SRE;-5.24%;-131.0;-1.127
VTRS-CI;6.27%;156.75;0.797
AKAM-AFL;-5.95%;-148.75;-1.831
DASH-WYNN;-6.03%;-150.75;-2.049
CF-IBKR;2.28%;57.0;0.333
HSY-WYNN;10.28%;257.0;1.049
ACN-PAYX;-5.90%;-147.5;-1.123
CCL-JNJ;-5.95%;-148.75;-1.166
TPR-SWKS;-5.82%;-145.5;-2.174
VRTX-PHM;-5.98%;-149.5;-1.305
MMM-PSA;-5.37%;-134.25;-0.962
MRSH-PSA;1.75%;43.75;0.365
